observer_id,Rights holder,Basis of record
282,Giacomo Assandri,HUMAN_OBSERVATION
283,Iris Solís,HUMAN_OBSERVATION
284,Arnau Martinez Pellisa,HUMAN_OBSERVATION
285,Dario Ossola,HUMAN_OBSERVATION
286,davidsanchez99,HUMAN_OBSERVATION
287,Luca Boscain,HUMAN_OBSERVATION
288,apellizcos,HUMAN_OBSERVATION
289,brugorraiztelefonicanet,HUMAN_OBSERVATION
290,ekoaraba,HUMAN_OBSERVATION
291,Ken Chamberlain,HUMAN_OBSERVATION
292,evaalca,HUMAN_OBSERVATION
293,"Rich Reiner, Ph.D.",HUMAN_OBSERVATION
294,Evgeniy Meyke,HUMAN_OBSERVATION
295,pau_guzman,HUMAN_OBSERVATION
296,inachis,HUMAN_OBSERVATION
297,Íker Sánchez,HUMAN_OBSERVATION
298,rasquera,HUMAN_OBSERVATION
299,Claudia Komesu,HUMAN_OBSERVATION
300,Bernat Claramunt,HUMAN_OBSERVATION
301,Scott Bowers,HUMAN_OBSERVATION
302,stedro777,HUMAN_OBSERVATION
303,Vera FerroLebres,HUMAN_OBSERVATION
304,vferrolebres,HUMAN_OBSERVATION
305,luisja,HUMAN_OBSERVATION
306,Jukka Jantunen,HUMAN_OBSERVATION
307,evascoping,HUMAN_OBSERVATION
308,wildchroma,HUMAN_OBSERVATION
309,Alexandre H. Leitão,HUMAN_OBSERVATION
310,Christopher Eliot,HUMAN_OBSERVATION
311,Henrique Miguel Pereira,HUMAN_OBSERVATION
312,Xavier Rufray,HUMAN_OBSERVATION
313,Yves Bas,HUMAN_OBSERVATION
314,Pere Abelló i Sala,HUMAN_OBSERVATION
315,Benoit Des Roches,HUMAN_OBSERVATION
316,vproenca,HUMAN_OBSERVATION
317,jlambientales,HUMAN_OBSERVATION
318,William Hull,HUMAN_OBSERVATION
319,Jose Guerra,HUMAN_OBSERVATION
320,agujaceratops,HUMAN_OBSERVATION
321,chanillo,HUMAN_OBSERVATION
322,Louis Imbeau,HUMAN_OBSERVATION
323,Ángel Fernández Cancio,HUMAN_OBSERVATION
324,Riccardo Molajoli,HUMAN_OBSERVATION
325,Rafael Medina,HUMAN_OBSERVATION
326,Nebur AT,HUMAN_OBSERVATION
327,zarapito,HUMAN_OBSERVATION
328,Mike G. Rutherford,HUMAN_OBSERVATION
329,Paulo Caseirito,HUMAN_OBSERVATION
330,chorthippus,HUMAN_OBSERVATION
